[0.103s] Invoking command in '/home/stevens/robotws/build/atlas_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/stevens/robotws/install/hw3code:/opt/ros/humble /usr/bin/cmake --build /home/stevens/robotws/build/atlas_description -- -j24 -l24
[0.412s] Invoked command in '/home/stevens/robotws/build/atlas_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/stevens/robotws/install/hw3code:/opt/ros/humble /usr/bin/cmake --build /home/stevens/robotws/build/atlas_description -- -j24 -l24
[0.424s] Invoking command in '/home/stevens/robotws/build/atlas_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/stevens/robotws/install/hw3code:/opt/ros/humble /usr/bin/cmake --install /home/stevens/robotws/build/atlas_description
[0.428s] -- Install configuration: ""
[0.428s] -- Execute custom install script
[0.429s] -- Up-to-date symlink: /home/stevens/robotws/install/atlas_description/share/atlas_description/launch/__init__.py
[0.429s] -- Up-to-date symlink: /home/stevens/robotws/install/atlas_description/share/atlas_description/launch/viewatlas.launch.py
[0.429s] -- Up-to-date symlink: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes/base_link.mtl
[0.429s] -- Up-to-date symlink: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes/base_link.obj
[0.429s] -- Up-to-date symlink: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes/wheel.mtl
[0.429s] -- Up-to-date symlink: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes/wheel.obj
[0.430s] -- Up-to-date symlink: /home/stevens/robotws/install/atlas_description/share/atlas_description/rviz/urdf.rviz
[0.430s] -- Up-to-date symlink: /home/stevens/robotws/install/atlas_description/share/atlas_description/rviz/viewatlas.rviz
[0.430s] -- Up-to-date symlink: /home/stevens/robotws/install/atlas_description/share/atlas_description/rviz/viewurdf.rviz
[0.430s] -- Up-to-date symlink: /home/stevens/robotws/install/atlas_description/share/atlas_description/src/__init__.py
[0.431s] -- Up-to-date symlink: /home/stevens/robotws/install/atlas_description/share/atlas_description/urdf/atlas.urdf
[0.431s] -- Up-to-date symlink: /home/stevens/robotws/install/atlas_description/share/atlas_description/urdf/atlas_v5.urdf
[0.431s] -- Up-to-date symlink: /home/stevens/robotws/install/atlas_description/share/atlas_description/urdf/atlasfixed.urdf
[0.431s] -- Up-to-date symlink: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/CMakeLists.txt
[0.431s] -- Up-to-date symlink: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/textures/CMakeLists.txt
[0.432s] -- Up-to-date symlink: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_1.png
[0.432s] -- Up-to-date symlink: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_carbon_fiber.png
