[0.029s] Invoking command in '/home/stevens/robotws/build/atlas_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/stevens/robotws/src/atlas_description -DCMAKE_INSTALL_PREFIX=/home/stevens/robotws/install/atlas_description
[0.052s] -- The C compiler identification is GNU 11.4.0
[0.078s] -- The CXX compiler identification is GNU 11.4.0
[0.082s] -- Detecting C compiler ABI info
[0.131s] -- Detecting C compiler ABI info - done
[0.135s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.135s] -- Detecting C compile features
[0.135s] -- Detecting C compile features - done
[0.138s] -- Detecting CXX compiler ABI info
[0.236s] -- Detecting CXX compiler ABI info - done
[0.239s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.239s] -- Detecting CXX compile features
[0.239s] -- Detecting CXX compile features - done
[0.240s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.330s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.371s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.412s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.413s] -- Added test 'lint_cmake' to check CMake code style
[0.413s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.414s] -- Added test 'xmllint' to check XML markup files
[0.414s] -- Configuring done
[0.416s] -- Generating done
[0.416s] -- Build files have been written to: /home/stevens/robotws/build/atlas_description
[0.419s] Invoked command in '/home/stevens/robotws/build/atlas_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/stevens/robotws/src/atlas_description -DCMAKE_INSTALL_PREFIX=/home/stevens/robotws/install/atlas_description
[0.419s] Invoking command in '/home/stevens/robotws/build/atlas_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/stevens/robotws/build/atlas_description -- -j24 -l24
[0.446s] Invoked command in '/home/stevens/robotws/build/atlas_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/stevens/robotws/build/atlas_description -- -j24 -l24
[0.473s] Invoking command in '/home/stevens/robotws/build/atlas_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/stevens/robotws/build/atlas_description
[0.486s] -- Install configuration: ""
[0.486s] -- Installing: /home/stevens/robotws/install/atlas_description/share/atlas_description/launch
[0.486s] -- Installing: /home/stevens/robotws/install/atlas_description/share/atlas_description/launch/viewatlas.launch.py
[0.486s] -- Installing: /home/stevens/robotws/install/atlas_description/share/atlas_description/launch/__init__.py
