-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/stevens/robotws/install/atlas_description/share/atlas_description/launch/__init__.py
-- Up-to-date symlink: /home/stevens/robotws/install/atlas_description/share/atlas_description/launch/viewatlas.launch.py
-- Up-to-date symlink: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes/base_link.mtl
-- Up-to-date symlink: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes/base_link.obj
-- Up-to-date symlink: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes/wheel.mtl
-- Up-to-date symlink: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes/wheel.obj
-- Up-to-date symlink: /home/stevens/robotws/install/atlas_description/share/atlas_description/rviz/urdf.rviz
-- Up-to-date symlink: /home/stevens/robotws/install/atlas_description/share/atlas_description/rviz/viewatlas.rviz
-- Up-to-date symlink: /home/stevens/robotws/install/atlas_description/share/atlas_description/rviz/viewurdf.rviz
-- Up-to-date symlink: /home/stevens/robotws/install/atlas_description/share/atlas_description/src/__init__.py
-- Up-to-date symlink: /home/stevens/robotws/install/atlas_description/share/atlas_description/urdf/atlas.urdf
-- Up-to-date symlink: /home/stevens/robotws/install/atlas_description/share/atlas_description/urdf/atlas_v5.urdf
-- Up-to-date symlink: /home/stevens/robotws/install/atlas_description/share/atlas_description/urdf/atlasfixed.urdf
-- Up-to-date symlink: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/CMakeLists.txt
-- Up-to-date symlink: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/textures/CMakeLists.txt
-- Up-to-date symlink: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_1.png
-- Up-to-date symlink: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_carbon_fiber.png
-- Up-to-date symlink: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_dark_1.png
-- Up-to-date symlink: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/textures/atlas_cage_and_camera_diffuse_flat.jpg
-- Up-to-date symlink: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/textures/drc_extremities_diffuse.jpg
-- Up-to-date symlink: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/textures/drc_head_diffuse.png
-- Up-to-date symlink: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/textures/drc_labels_1.jpg
-- Up-to-date symlink: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/textures/drc_torso_head_diffuse.jpg
-- Up-to-date symlink: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/textures/extremities_diffuse.png
-- Up-to-date symlink: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/textures/extremities_diffuse_unplugged.jpg
